"0","new_dataset <- dataset %>% unite(coordinates, c(""groupID"", ""artifact"", ""lastVersion""), sep = "":"")"
"0",""
"0","new_dataset <- new_dataset %>% select(coordinates, nbVersions,  nbUsers)"
"0",""
"0","sample <- data.frame("
"0","  coordinates = factor(),"
"0","  nbVersions = integer(),"
"0","  nbUsers = integer(),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","colnames(new_dataset)"
"1","[1]"
"1"," ""coordinates"""
"1"," ""nbVersions"" "
"1"," ""nbUsers""    "
"1","
"
"0","colnames(sample)"
"1","[1]"
"1"," ""coordinates"""
"1"," ""nbVersions"" "
"1"," ""nbUsers""    "
"1","
"
"0","# new_dataset$id <- c(1:283661)"
"0","# new_dataset <- new_dataset %>% select(id, nbVersions, nbUsers) "
"0",""
"0","selected_projects <- next.projects(N = 283661, sample = sample, universe = new_dataset,  coordinates ~ nbVersions + nbUsers)"
"1","[1]"
"1"," ""Computing similarity matrix... This may take a while, please be patient. 2019-12-09 14:18:39"""
"1","
"
