"0","dataset_f <- dataset %>% select(coordinates, nbUsers, nbVersions, nbDirectDeps, nbDirectUsers, integerReleaseDate)"
"0",""
"0","dataset_f <- dataset_f %>% slice(1:100000)"
"0",""
"0","df <- data.frame("
"0","  coordinates = factor(), "
"0","  nbUsers = integer(),"
"0","  nbVersions = integer(),"
"0","  nbDirectDeps = integer(),"
"0","  nbDirectUsers = integer(),"
"0","  integerReleaseDate = integer()"
"0",")"
"0",""
"0","sample <- next.projects(100000, df, universe=dataset_f, coordinates ~ nbUsers + nbVersions + nbDirectDeps + nbDirectUsers + integerReleaseDate)"
"1","[1]"
"1"," ""Computing similarity matrix... This may take a while, please be patient. 2019-12-09 16:20:29"""
"1","
"
"1","[1]"
"1"," ""Computing similarity matrix... Done 2019-12-09 16:51:12"""
"1","
"
"1","[1]"
"1"," ""Finding next projects... This may take a while, please be patient. 2019-12-09 16:51:12"""
"1","
"
"1","[1]"
"1"," ""Found 1 projects. New score 0.47078 2019-12-09 17:19:02"""
"1","
"
